Date,Price
2019-01-01,59.15564080993743
2019-01-02,59.984066201255644
2019-01-03,59.45432187863812
2019-01-04,60.78338646599216
2019-01-05,59.461063711391624
2019-01-06,59.07394024026979
2019-01-07,59.87550850919606
2019-01-08,59.86245429420765
2019-01-09,59.64240928457274
2019-01-10,59.605007148935364
2019-01-11,60.58413340221937
2019-01-12,60.47737576085019
2019-01-13,60.426614023450924
2019-01-14,59.880103320484025
2019-01-15,59.7405275118865
2019-01-16,59.73296203157608
2019-01-17,59.793734718506556
2019-01-18,59.8503670882281
2019-01-19,59.456152090942574
2019-01-20,60.804238196466535
2019-01-21,59.8816805411039
2019-01-22,60.96163630177394
2019-01-23,59.473304657985075
2019-01-24,59.31535765047561
2019-01-25,60.02459195148549
2019-01-26,59.559187613134824
2019-01-27,60.45220105453859
2019-01-28,59.653618785662076
2019-01-29,60.34512200603463
2019-01-30,59.770913004895135
2019-01-31,59.79784895613204
2019-02-01,59.46352689391464
2019-02-02,58.85966088045964
2019-02-03,59.84017814012928
2019-02-04,60.27176353357089
2019-02-05,61.18197618286443
2019-02-06,59.79511206306313
2019-02-07,59.48815686499208
2019-02-08,59.60492974970318
2019-02-09,59.20217134787613
2019-02-10,59.59159814894854
2019-02-11,59.71336308528109
2019-02-12,59.62611705243946
2019-02-13,60.28894495967149
2019-02-14,60.06675629167265
2019-02-15,59.03781877622051
2019-02-16,59.09817146651704
2019-02-17,59.3043492865854
2019-02-18,59.65824407513867
2019-02-19,60.86241428077626
2019-02-20,59.64624749580477
2019-02-21,60.44002023841474
2019-02-22,60.05302057934224
2019-02-23,60.309350829660346
2019-02-24,60.14772431894946
2019-02-25,59.565205398718284
2019-02-26,59.63442177043544
2019-02-27,59.47740348182325
2019-02-28,59.903195384297725
2019-03-01,60.32797219400543
2019-03-02,59.27453902391824
2019-03-03,60.0014365784235
2019-03-04,60.14719837663154
2019-03-05,59.73835120167511
2019-03-06,59.820577645355144
2019-03-07,60.277381486197825
2019-03-08,59.54552187969173
2019-03-09,60.31685101111856
2019-03-10,59.220770550921486
2019-03-11,59.47062201334031
2019-03-12,59.84440338924228
2019-03-13,60.00374450214282
2019-03-14,59.75827291878518
2019-03-15,61.09195165387631
2019-03-16,60.45756642831314
2019-03-17,60.269499820823526
2019-03-18,60.52906274669094
2019-03-19,60.68313682780953
2019-03-20,60.524497720252995
